"#","Date","Time, GMT-05:00","Temp, °C (LGR S/N: 20973840, SEN S/N: 20973840)","Intensity, Lux (LGR S/N: 20973840, SEN S/N: 20973840)"
1,05/13/21,04:00:12 PM,23.773,0.0
2,05/13/21,05:00:12 PM,23.292,0.0
3,05/13/21,06:00:12 PM,23.196,0.0
4,05/13/21,07:00:12 PM,23.196,0.0
5,05/13/21,08:00:12 PM,23.196,0.0
6,05/13/21,09:00:12 PM,23.004,0.0
7,05/13/21,10:00:12 PM,22.717,0.0
8,05/13/21,11:00:12 PM,22.621,0.0
9,05/14/21,12:00:12 AM,22.621,0.0
10,05/14/21,01:00:12 AM,22.621,0.0
11,05/14/21,02:00:12 AM,22.717,0.0
12,05/14/21,03:00:12 AM,22.908,0.0
13,05/14/21,04:00:12 AM,22.908,0.0
14,05/14/21,05:00:12 AM,23.004,0.0
15,05/14/21,06:00:12 AM,23.004,0.0
16,05/14/21,07:00:12 AM,23.100,0.0
17,05/14/21,08:00:12 AM,23.100,0.0
18,05/14/21,09:00:12 AM,23.196,0.0
19,05/14/21,10:00:12 AM,23.292,0.0
20,05/14/21,11:00:12 AM,23.388,0.0
21,05/14/21,12:00:12 PM,23.581,0.0
22,05/14/21,01:00:12 PM,28.953,165334.4
23,05/14/21,02:00:12 PM,28.159,148801.0
24,05/14/21,03:00:12 PM,6.775,93689.5
25,05/14/21,04:00:12 PM,6.268,93689.5
26,05/14/21,05:00:12 PM,15.091,0.0
27,05/14/21,06:00:12 PM,18.996,0.0
28,05/14/21,07:00:12 PM,22.525,0.0
29,05/14/21,08:00:12 PM,23.966,0.0
30,05/14/21,09:00:12 PM,24.448,0.0
31,05/14/21,10:00:12 PM,24.641,0.0
32,05/14/21,11:00:12 PM,24.641,0.0
33,05/15/21,12:00:12 AM,24.448,0.0
34,05/15/21,01:00:12 AM,24.158,0.0
35,05/15/21,02:00:12 AM,23.869,0.0
36,05/15/21,03:00:12 AM,23.581,0.0
37,05/15/21,04:00:12 AM,23.292,0.0
38,05/15/21,05:00:12 AM,23.004,0.0
39,05/15/21,06:00:12 AM,22.812,0.0
40,05/15/21,07:00:12 AM,22.525,0.0
41,05/15/21,08:00:12 AM,22.333,0.0
42,05/15/21,09:00:12 AM,22.238,0.0
43,05/15/21,10:00:12 AM,22.238,0.0
44,05/15/21,11:00:12 AM,22.333,0.0
45,05/15/21,12:00:12 PM,22.621,0.0
46,05/15/21,01:00:12 PM,23.004,0.0
47,05/15/21,02:00:12 PM,23.869,0.0
48,05/15/21,03:00:12 PM,24.931,0.0
49,05/15/21,04:00:12 PM,26.097,0.0
50,05/15/21,05:00:12 PM,27.173,0.0
