"#","Date","Time, GMT-05:00","Temp, °C (LGR S/N: 20984942, SEN S/N: 20984942)","Intensity, Lux (LGR S/N: 20984942, SEN S/N: 20984942)"
1,05/13/21,02:40:25 PM,22.717,0.0
2,05/13/21,03:40:25 PM,23.581,0.0
3,05/13/21,04:40:25 PM,23.581,0.0
4,05/13/21,05:40:25 PM,23.581,0.0
5,05/13/21,06:40:25 PM,23.581,0.0
6,05/13/21,07:40:25 PM,23.581,0.0
7,05/13/21,08:40:25 PM,23.388,0.0
8,05/13/21,09:40:25 PM,23.100,0.0
9,05/13/21,10:40:25 PM,22.908,0.0
10,05/13/21,11:40:25 PM,22.812,0.0
11,05/14/21,12:40:25 AM,22.908,0.0
12,05/14/21,01:40:25 AM,22.908,0.0
13,05/14/21,02:40:25 AM,23.004,0.0
14,05/14/21,03:40:25 AM,23.100,0.0
15,05/14/21,04:40:25 AM,23.100,0.0
16,05/14/21,05:40:25 AM,23.196,0.0
17,05/14/21,06:40:25 AM,23.196,0.0
18,05/14/21,07:40:25 AM,23.196,0.0
19,05/14/21,08:40:25 AM,23.196,0.0
20,05/14/21,09:40:25 AM,23.196,0.0
21,05/14/21,10:40:25 AM,23.292,0.0
22,05/14/21,11:40:25 AM,23.484,0.0
23,05/14/21,12:40:25 PM,29.252,154312.1
24,05/14/21,01:40:25 PM,28.456,143289.8
25,05/14/21,02:40:25 PM,10.651,93689.5
26,05/14/21,03:40:25 PM,6.370,88178.4
27,05/14/21,04:40:25 PM,6.674,93689.5
28,05/14/21,05:40:25 PM,19.948,0.0
29,05/14/21,06:40:25 PM,23.966,0.0
30,05/14/21,07:40:25 PM,25.319,0.0
31,05/14/21,08:40:25 PM,25.416,0.0
32,05/14/21,09:40:25 PM,25.319,0.0
33,05/14/21,10:40:25 PM,25.028,0.0
34,05/14/21,11:40:25 PM,24.545,0.0
35,05/15/21,12:40:25 AM,24.158,0.0
36,05/15/21,01:40:25 AM,23.773,0.0
37,05/15/21,02:40:25 AM,23.484,0.0
38,05/15/21,03:40:25 AM,23.196,0.0
39,05/15/21,04:40:25 AM,23.004,0.0
40,05/15/21,05:40:25 AM,22.812,0.0
41,05/15/21,06:40:25 AM,22.621,0.0
42,05/15/21,07:40:25 AM,22.525,0.0
43,05/15/21,08:40:25 AM,22.621,0.0
44,05/15/21,09:40:25 AM,22.621,0.0
45,05/15/21,10:40:25 AM,23.004,0.0
46,05/15/21,11:40:25 AM,23.581,0.0
47,05/15/21,12:40:25 PM,23.966,0.0
48,05/15/21,01:40:25 PM,24.931,0.0
49,05/15/21,02:40:25 PM,26.390,0.0
50,05/15/21,03:40:25 PM,27.468,0.0
51,05/15/21,04:40:25 PM,28.655,0.0
52,05/15/21,05:40:25 PM,29.552,0.0
53,05/15/21,06:40:25 PM,30.255,0.0
54,05/15/21,07:40:25 PM,31.268,0.0
55,05/15/21,08:40:25 PM,31.268,0.0
56,05/15/21,09:40:25 PM,30.558,0.0
57,05/15/21,10:40:25 PM,29.752,0.0
58,05/15/21,11:40:25 PM,28.953,0.0
59,05/16/21,12:40:25 AM,28.159,0.0
60,05/16/21,01:40:25 AM,27.272,0.0
61,05/16/21,02:40:25 AM,26.585,0.0
62,05/16/21,03:40:25 AM,25.805,0.0
63,05/16/21,04:40:25 AM,24.931,0.0
64,05/16/21,05:40:25 AM,24.062,0.0
65,05/16/21,06:40:25 AM,23.196,0.0
66,05/16/21,07:40:25 AM,22.333,0.0
67,05/16/21,08:40:25 AM,21.091,0.0
68,05/16/21,09:40:25 AM,22.333,0.0
69,05/16/21,10:40:25 AM,22.812,0.0
70,05/16/21,11:40:25 AM,23.677,0.0
71,05/16/21,12:40:25 PM,24.835,0.0
72,05/16/21,01:40:25 PM,26.195,0.0
73,05/16/21,02:40:25 PM,27.173,0.0
74,05/16/21,03:40:25 PM,28.060,0.0
75,05/16/21,04:40:25 PM,29.152,0.0
76,05/16/21,05:40:25 PM,30.255,0.0
77,05/16/21,06:40:25 PM,30.862,0.0
78,05/16/21,07:40:25 PM,31.064,0.0
79,05/16/21,08:40:25 PM,30.963,0.0
80,05/16/21,09:40:25 PM,26.781,0.0
81,05/16/21,10:40:25 PM,24.931,0.0
82,05/16/21,11:40:25 PM,25.708,0.0
83,05/17/21,12:40:25 AM,25.610,0.0
84,05/17/21,01:40:25 AM,25.222,0.0
85,05/17/21,02:40:25 AM,24.641,0.0
86,05/17/21,03:40:25 AM,23.869,0.0
87,05/17/21,04:40:25 AM,23.100,0.0
88,05/17/21,05:40:25 AM,22.142,0.0
89,05/17/21,06:40:25 AM,21.091,0.0
90,05/17/21,07:40:25 AM,19.853,0.0
91,05/17/21,08:40:25 AM,18.521,0.0
92,05/17/21,09:40:25 AM,18.045,0.0
93,05/17/21,10:40:25 AM,17.855,0.0
94,05/17/21,11:40:25 AM,18.140,0.0
95,05/17/21,12:40:25 PM,18.806,0.0
96,05/17/21,01:40:25 PM,19.758,0.0
97,05/17/21,02:40:25 PM,20.710,0.0
98,05/17/21,03:40:25 PM,21.664,0.0
99,05/17/21,04:40:25 PM,22.717,0.0
100,05/17/21,05:40:25 PM,23.773,0.0
101,05/17/21,06:40:25 PM,24.641,0.0
102,05/17/21,07:40:25 PM,25.416,0.0
103,05/17/21,08:40:25 PM,24.835,0.0
104,05/17/21,09:40:25 PM,23.484,0.0
105,05/17/21,10:40:25 PM,22.046,0.0
106,05/17/21,11:40:25 PM,20.710,0.0
107,05/18/21,12:40:25 AM,19.662,0.0
108,05/18/21,01:40:25 AM,18.616,0.0
109,05/18/21,02:40:25 AM,17.760,0.0
110,05/18/21,03:40:25 AM,16.808,0.0
111,05/18/21,04:40:25 AM,15.760,0.0
112,05/18/21,05:40:25 AM,14.804,0.0
113,05/18/21,06:40:25 AM,13.942,0.0
114,05/18/21,07:40:25 AM,13.076,0.0
115,05/18/21,08:40:25 AM,13.365,0.0
116,05/18/21,09:40:25 AM,16.523,0.0
117,05/18/21,10:40:25 AM,18.331,0.0
118,05/18/21,11:40:25 AM,19.948,0.0
119,05/18/21,12:40:25 PM,21.473,0.0
120,05/18/21,01:40:25 PM,23.388,0.0
121,05/18/21,02:40:25 PM,25.222,0.0
122,05/18/21,03:40:25 PM,26.292,0.0
123,05/18/21,04:40:25 PM,27.272,0.0
124,05/18/21,05:40:25 PM,28.357,0.0
125,05/18/21,06:40:25 PM,28.754,0.0
126,05/18/21,07:40:25 PM,28.655,0.0
127,05/18/21,08:40:25 PM,27.272,0.0
128,05/18/21,09:40:25 PM,25.319,0.0
129,05/18/21,10:40:25 PM,24.931,0.0
130,05/18/21,11:40:25 PM,24.255,0.0
131,05/19/21,12:40:25 AM,23.677,0.0
132,05/19/21,01:40:25 AM,23.004,0.0
133,05/19/21,02:40:25 AM,22.238,0.0
134,05/19/21,03:40:25 AM,21.187,0.0
135,05/19/21,04:40:25 AM,20.234,0.0
136,05/19/21,05:40:25 AM,19.377,0.0
137,05/19/21,06:40:25 AM,18.426,0.0
138,05/19/21,07:40:25 AM,17.379,0.0
139,05/19/21,08:40:25 AM,16.808,0.0
140,05/19/21,09:40:25 AM,17.855,0.0
141,05/19/21,10:40:25 AM,19.567,0.0
142,05/19/21,11:40:25 AM,22.429,0.0
143,05/19/21,12:40:25 PM,24.158,0.0
144,05/19/21,01:40:25 PM,24.351,0.0
145,05/19/21,02:40:25 PM,24.545,0.0
146,05/19/21,03:40:25 PM,27.272,0.0
147,05/19/21,04:40:25 PM,29.352,0.0
148,05/19/21,05:40:25 PM,25.125,0.0
149,05/19/21,06:40:25 PM,27.665,0.0
150,05/19/21,07:40:25 PM,28.060,0.0
151,05/19/21,08:40:25 PM,27.862,0.0
152,05/19/21,09:40:25 PM,27.764,0.0
153,05/19/21,10:40:25 PM,27.173,0.0
154,05/19/21,11:40:25 PM,26.390,0.0
155,05/20/21,12:40:25 AM,25.513,0.0
156,05/20/21,01:40:25 AM,24.545,0.0
157,05/20/21,02:40:25 AM,23.581,0.0
158,05/20/21,03:40:25 AM,22.717,0.0
159,05/20/21,04:40:25 AM,21.760,0.0
160,05/20/21,05:40:25 AM,20.710,0.0
161,05/20/21,06:40:25 AM,19.567,0.0
162,05/20/21,07:40:25 AM,17.855,0.0
163,05/20/21,08:40:25 AM,16.427,0.0
164,05/20/21,09:40:25 AM,17.760,0.0
165,05/20/21,10:40:25 AM,18.806,0.0
166,05/20/21,11:40:25 AM,21.282,0.0
167,05/20/21,12:40:25 PM,22.429,0.0
168,05/20/21,01:40:25 PM,25.513,0.0
169,05/20/21,02:40:25 PM,26.879,0.0
170,05/20/21,03:40:25 PM,27.370,0.0
171,05/20/21,04:40:25 PM,29.152,0.0
172,05/20/21,05:40:25 PM,30.054,0.0
173,05/20/21,06:40:25 PM,30.457,0.0
174,05/20/21,07:40:25 PM,31.983,0.0
175,05/20/21,08:40:25 PM,33.014,0.0
176,05/20/21,09:40:25 PM,33.326,0.0
177,05/20/21,10:40:25 PM,33.118,0.0
178,05/20/21,11:40:25 PM,32.704,0.0
179,05/21/21,12:40:25 AM,31.676,0.0
180,05/21/21,01:40:25 AM,30.963,0.0
181,05/21/21,02:40:25 AM,30.356,0.0
182,05/21/21,03:40:25 AM,29.752,0.0
183,05/21/21,04:40:25 AM,29.252,0.0
184,05/21/21,05:40:25 AM,28.754,0.0
185,05/21/21,06:40:25 AM,28.258,0.0
186,05/21/21,07:40:25 AM,27.764,0.0
187,05/21/21,08:40:25 AM,27.272,0.0
188,05/21/21,09:40:25 AM,26.977,0.0
189,05/21/21,10:40:25 AM,25.319,0.0
190,05/21/21,11:40:25 AM,23.292,0.0
191,05/21/21,12:40:25 PM,22.525,0.0
192,05/21/21,01:40:25 PM,24.835,0.0
193,05/21/21,02:40:25 PM,26.977,0.0
194,05/21/21,03:40:25 PM,28.159,0.0
195,05/21/21,04:40:25 PM,29.152,0.0
196,05/21/21,05:40:25 PM,30.054,0.0
197,05/21/21,06:40:25 PM,28.555,0.0
198,05/21/21,07:40:25 PM,29.552,0.0
199,05/21/21,08:40:25 PM,27.764,0.0
200,05/21/21,09:40:25 PM,28.456,0.0
201,05/21/21,10:40:25 PM,28.555,0.0
202,05/21/21,11:40:25 PM,28.258,0.0
203,05/22/21,12:40:25 AM,27.567,0.0
204,05/22/21,01:40:25 AM,26.292,0.0
205,05/22/21,02:40:25 AM,25.125,0.0
206,05/22/21,03:40:25 AM,23.966,0.0
207,05/22/21,04:40:25 AM,23.004,0.0
208,05/22/21,05:40:25 AM,21.951,0.0
209,05/22/21,06:40:25 AM,20.996,0.0
210,05/22/21,07:40:25 AM,20.043,0.0
211,05/22/21,08:40:25 AM,18.996,0.0
212,05/22/21,09:40:25 AM,19.092,0.0
213,05/22/21,10:40:25 AM,20.710,0.0
214,05/22/21,11:40:25 AM,24.062,0.0
215,05/22/21,12:40:25 PM,26.781,0.0
216,05/22/21,01:40:25 PM,24.545,0.0
217,05/22/21,02:40:25 PM,26.292,0.0
218,05/22/21,03:40:25 PM,28.456,0.0
219,05/22/21,04:40:25 PM,29.152,0.0
220,05/22/21,05:40:25 PM,27.961,0.0
221,05/22/21,06:40:25 PM,28.258,0.0
222,05/22/21,07:40:25 PM,28.853,0.0
223,05/22/21,08:40:25 PM,30.154,0.0
224,05/22/21,09:40:25 PM,29.452,0.0
225,05/22/21,10:40:25 PM,27.862,0.0
226,05/22/21,11:40:25 PM,26.097,0.0
227,05/23/21,12:40:25 AM,24.255,0.0
228,05/23/21,01:40:25 AM,22.717,0.0
229,05/23/21,02:40:25 AM,21.091,0.0
230,05/23/21,03:40:25 AM,19.758,0.0
231,05/23/21,04:40:25 AM,18.616,0.0
232,05/23/21,05:40:25 AM,17.475,0.0
233,05/23/21,06:40:25 AM,16.427,0.0
234,05/23/21,07:40:25 AM,15.378,0.0
